ffmpeg version N-85750-ga75ef15 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 6.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-cuda --enable-cuvid --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-nvenc --enable-avisynth --enable-bzlib --enable-fontconfig --enable-frei0r --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libfreetype --enable-libgme --enable-libgsm --enable-libilbc --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopus --enable-librtmp --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs --enable-libxvid --enable-libzimg --enable-lzma --enable-zlib
  libavutil      55. 61.100 / 55. 61.100
  libavcodec     57. 93.100 / 57. 93.100
  libavformat    57. 72.101 / 57. 72.101
  libavdevice    57.  7.100 / 57.  7.100
  libavfilter     6. 88.100 /  6. 88.100
  libswscale      4.  7.101 /  4.  7.101
  libswresample   2.  8.100 /  2.  8.100
  libpostproc    54.  6.100 / 54.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 604800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1200x700, 604800 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000000005bd940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 00000000005bd940] profile High, level 3.1
[libx264 @ 00000000005bd940] 264 - core 148 r2762 90a61ec - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\440Assignment1\Assignment2\non_human_interactivesystem\processing-movie.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.72.101
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1200x700, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.93.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   27 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   42 fps= 27 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   57 fps= 28 q=21.0 size=      41kB time=00:00:00.13 bitrate=2530.5kbits/s speed=0.065x    
frame=   72 fps= 28 q=21.0 size=     114kB time=00:00:00.63 bitrate=1477.5kbits/s speed=0.247x    
frame=   87 fps= 28 q=21.0 size=     171kB time=00:00:01.13 bitrate=1239.4kbits/s speed=0.37x    
frame=  102 fps= 29 q=21.0 size=     248kB time=00:00:01.63 bitrate=1244.8kbits/s speed=0.457x    
frame=  117 fps= 28 q=21.0 size=     326kB time=00:00:02.13 bitrate=1249.9kbits/s speed=0.519x    
frame=  132 fps= 28 q=21.0 size=     405kB time=00:00:02.63 bitrate=1258.6kbits/s speed=0.566x    
frame=  147 fps= 28 q=21.0 size=     466kB time=00:00:03.13 bitrate=1217.2kbits/s speed=0.606x    
frame=  161 fps= 24 q=21.0 size=     543kB time=00:00:03.60 bitrate=1235.4kbits/s speed=0.53x    
frame=  177 fps= 24 q=21.0 size=     622kB time=00:00:04.13 bitrate=1233.7kbits/s speed=0.565x    
frame=  191 fps= 24 q=21.0 size=     681kB time=00:00:04.60 bitrate=1212.2kbits/s speed=0.587x    
frame=  206 fps= 25 q=21.0 size=     761kB time=00:00:05.10 bitrate=1222.3kbits/s speed=0.61x    
frame=  221 fps= 25 q=21.0 size=     836kB time=00:00:05.60 bitrate=1222.3kbits/s speed=0.632x    
frame=  235 fps= 25 q=21.0 size=     893kB time=00:00:06.06 bitrate=1206.2kbits/s speed=0.648x    
frame=  249 fps= 25 q=21.0 size=     971kB time=00:00:06.53 bitrate=1216.9kbits/s speed=0.658x    
frame=  254 fps= 24 q=21.0 size=     990kB time=00:00:06.70 bitrate=1210.0kbits/s speed=0.637x    
frame=  260 fps= 23 q=21.0 size=    1027kB time=00:00:06.90 bitrate=1219.1kbits/s speed=0.623x    
frame=  265 fps= 23 q=21.0 size=    1048kB time=00:00:07.06 bitrate=1214.6kbits/s speed=0.605x    
frame=  270 fps= 22 q=21.0 size=    1067kB time=00:00:07.23 bitrate=1208.7kbits/s speed=0.593x    
frame=  275 fps= 22 q=21.0 size=    1085kB time=00:00:07.40 bitrate=1201.1kbits/s speed=0.582x    
frame=  287 fps= 22 q=21.0 size=    1142kB time=00:00:07.80 bitrate=1199.2kbits/s speed=0.59x    
frame=  301 fps= 22 q=21.0 size=    1488kB time=00:00:08.26 bitrate=1474.8kbits/s speed=0.602x    
frame=  315 fps= 22 q=21.0 size=    1535kB time=00:00:08.73 bitrate=1439.8kbits/s speed=0.613x    
frame=  330 fps= 22 q=21.0 size=    1591kB time=00:00:09.23 bitrate=1411.2kbits/s speed=0.626x    
frame=  345 fps= 23 q=21.0 size=    1638kB time=00:00:09.73 bitrate=1378.8kbits/s speed=0.638x    
frame=  360 fps= 23 q=21.0 size=    1701kB time=00:00:10.23 bitrate=1361.3kbits/s speed=0.649x    
frame=  366 fps= 22 q=21.0 size=    1736kB time=00:00:10.43 bitrate=1363.1kbits/s speed=0.641x    
frame= 4742 fps= 16 q=21.0 size=   25945kB time=00:02:36.30 bitrate=1359.9kbits/s speed=0.538x    
frame= 4748 fps= 16 q=21.0 size=   25986kB time=00:02:36.50 bitrate=1360.2kbits/s speed=0.537x    
frame= 4758 fps= 16 q=21.0 size=   26029kB time=00:02:36.83 bitrate=1359.6kbits/s speed=0.538x    
frame= 4770 fps= 16 q=21.0 size=   26093kB time=00:02:37.23 bitrate=1359.4kbits/s speed=0.538x    
frame= 4781 fps= 16 q=21.0 size=   26154kB time=00:02:37.60 bitrate=1359.5kbits/s speed=0.538x    
frame= 4793 fps= 16 q=21.0 size=   26217kB time=00:02:38.00 bitrate=1359.3kbits/s speed=0.539x    
frame= 4802 fps= 16 q=21.0 size=   26561kB time=00:02:38.30 bitrate=1374.5kbits/s speed=0.539x    
frame= 4808 fps= 16 q=21.0 size=   26577kB time=00:02:38.50 bitrate=1373.6kbits/s speed=0.538x    
frame= 4813 fps= 16 q=21.0 size=   26592kB time=00:02:38.66 bitrate=1372.9kbits/s speed=0.538x    
frame= 4819 fps= 16 q=21.0 size=   26622kB time=00:02:38.86 bitrate=1372.8kbits/s speed=0.537x    
frame= 4824 fps= 16 q=21.0 size=   26640kB time=00:02:39.03 bitrate=1372.3kbits/s speed=0.537x    
frame= 4829 fps= 16 q=21.0 size=   26658kB time=00:02:39.20 bitrate=1371.7kbits/s speed=0.536x    
frame= 4835 fps= 16 q=21.0 size=   26691kB time=00:02:39.40 bitrate=1371.7kbits/s speed=0.536x    
frame= 4848 fps= 16 q=21.0 size=   26744kB time=00:02:39.83 bitrate=1370.7kbits/s speed=0.537x    
frame= 4861 fps= 16 q=21.0 size=   26799kB time=00:02:40.26 bitrate=1369.8kbits/s speed=0.537x    
frame= 4874 fps= 16 q=21.0 size=   26871kB time=00:02:40.70 bitrate=1369.8kbits/s speed=0.537x    
frame= 4888 fps= 16 q=21.0 size=   26930kB time=00:02:41.16 bitrate=1368.8kbits/s speed=0.538x    
frame= 4897 fps= 16 q=21.0 size=   26970kB time=00:02:41.46 bitrate=1368.3kbits/s speed=0.538x    
frame= 4901 fps= 16 q=21.0 size=   26990kB time=00:02:41.60 bitrate=1368.2kbits/s speed=0.537x    
frame= 4908 fps= 16 q=21.0 size=   27026kB time=00:02:41.83 bitrate=1368.1kbits/s speed=0.537x    
frame= 4913 fps= 16 q=21.0 size=   27046kB time=00:02:42.00 bitrate=1367.6kbits/s speed=0.537x    
frame= 4918 fps= 16 q=21.0 size=   27083kB time=00:02:42.16 bitrate=1368.1kbits/s speed=0.536x    
frame= 4922 fps= 16 q=21.0 size=   27102kB time=00:02:42.30 bitrate=1368.0kbits/s speed=0.536x    
frame= 4932 fps= 16 q=21.0 size=   27142kB time=00:02:42.63 bitrate=1367.2kbits/s speed=0.536x    
frame= 4944 fps= 16 q=21.0 size=   27200kB time=00:02:43.03 bitrate=1366.7kbits/s speed=0.536x    
frame= 4957 fps= 16 q=21.0 size=   27260kB time=00:02:43.46 bitrate=1366.1kbits/s speed=0.537x    
frame= 4970 fps= 16 q=21.0 size=   27339kB time=00:02:43.90 bitrate=1366.4kbits/s speed=0.537x    
frame= 4982 fps= 16 q=21.0 size=   27398kB time=00:02:44.30 bitrate=1366.1kbits/s speed=0.538x    
frame= 4990 fps= 16 q=21.0 size=   27439kB time=00:02:44.56 bitrate=1365.9kbits/s speed=0.538x    
frame= 4994 fps= 16 q=21.0 size=   27460kB time=00:02:44.70 bitrate=1365.8kbits/s speed=0.537x    
frame= 5000 fps= 16 q=21.0 size=   27481kB time=00:02:44.90 bitrate=1365.2kbits/s speed=0.537x    
frame= 5005 fps= 16 q=21.0 size=   27501kB time=00:02:45.06 bitrate=1364.8kbits/s speed=0.536x    
frame= 5009 fps= 16 q=21.0 size=   27522kB time=00:02:45.20 bitrate=1364.8kbits/s speed=0.536x    
frame= 5015 fps= 16 q=21.0 size=   27560kB time=00:02:45.40 bitrate=1365.0kbits/s speed=0.536x    
frame= 5030 fps= 16 q=21.0 size=   27639kB time=00:02:45.90 bitrate=1364.8kbits/s speed=0.536x    
frame= 5042 fps= 16 q=21.0 size=   27697kB time=00:02:46.30 bitrate=1364.4kbits/s speed=0.537x    
frame= 5052 fps= 16 q=21.0 size=   28037kB time=00:02:46.63 bitrate=1378.3kbits/s speed=0.537x    
frame= 5066 fps= 16 q=21.0 size=   28078kB time=00:02:47.10 bitrate=1376.5kbits/s speed=0.537x    
frame= 5078 fps= 16 q=21.0 size=   28126kB time=00:02:47.50 bitrate=1375.5kbits/s speed=0.538x    
frame= 5084 fps= 16 q=21.0 size=   28156kB time=00:02:47.70 bitrate=1375.4kbits/s speed=0.537x    
frame= 5089 fps= 16 q=21.0 size=   28173kB time=00:02:47.86 bitrate=1374.9kbits/s speed=0.537x    
frame= 5096 fps= 16 q=21.0 size=   28206kB time=00:02:48.10 bitrate=1374.6kbits/s speed=0.537x    
frame= 5101 fps= 16 q=21.0 size=   28225kB time=00:02:48.26 bitrate=1374.1kbits/s speed=0.536x    
frame= 5106 fps= 16 q=21.0 size=   28243kB time=00:02:48.43 bitrate=1373.6kbits/s speed=0.536x    
frame= 5112 fps= 16 q=21.0 size=   28278kB time=00:02:48.63 bitrate=1373.7kbits/s speed=0.536x    
frame= 5124 fps= 16 q=21.0 size=   28332kB time=00:02:49.03 bitrate=1373.1kbits/s speed=0.536x    
frame= 5136 fps= 16 q=21.0 size=   28388kB time=00:02:49.43 bitrate=1372.5kbits/s speed=0.536x    
frame= 5149 fps= 16 q=21.0 size=   28445kB time=00:02:49.86 bitrate=1371.8kbits/s speed=0.537x    
frame= 5161 fps= 16 q=21.0 size=   28502kB time=00:02:50.26 bitrate=1371.3kbits/s speed=0.537x    
frame= 5171 fps= 16 q=21.0 size=   28541kB time=00:02:50.60 bitrate=1370.5kbits/s speed=0.538x    
frame= 5175 fps= 16 q=21.0 size=   28559kB time=00:02:50.73 bitrate=1370.3kbits/s speed=0.537x    
frame= 5180 fps= 16 q=21.0 size=   28596kB time=00:02:50.90 bitrate=1370.8kbits/s speed=0.537x    
frame= 5184 fps= 16 q=21.0 size=   28615kB time=00:02:51.03 bitrate=1370.6kbits/s speed=0.536x    
frame= 5191 fps= 16 q=21.0 size=   28636kB time=00:02:51.26 bitrate=1369.7kbits/s speed=0.536x    
frame= 5196 fps= 16 q=21.0 size=   28673kB time=00:02:51.43 bitrate=1370.1kbits/s speed=0.536x    
frame= 5201 fps= 16 q=21.0 size=   28692kB time=00:02:51.60 bitrate=1369.7kbits/s speed=0.535x    
frame= 5212 fps= 16 q=21.0 size=   28746kB time=00:02:51.96 bitrate=1369.4kbits/s speed=0.535x    
frame= 5225 fps= 16 q=21.0 size=   28805kB time=00:02:52.40 bitrate=1368.7kbits/s speed=0.536x    
frame= 5238 fps= 16 q=21.0 size=   28881kB time=00:02:52.83 bitrate=1368.9kbits/s speed=0.536x    
frame= 5250 fps= 16 q=21.0 size=   28939kB time=00:02:53.23 bitrate=1368.5kbits/s speed=0.537x    
frame= 5262 fps= 16 q=21.0 size=   28997kB time=00:02:53.63 bitrate=1368.1kbits/s speed=0.537x    
frame= 5267 fps= 16 q=21.0 size=   29017kB time=00:02:53.80 bitrate=1367.7kbits/s speed=0.537x    
frame= 5271 fps= 16 q=21.0 size=   29036kB time=00:02:53.93 bitrate=1367.6kbits/s speed=0.536x    
frame= 5276 fps= 16 q=21.0 size=   29057kB time=00:02:54.10 bitrate=1367.2kbits/s speed=0.535x    
frame= 5282 fps= 16 q=21.0 size=   29094kB time=00:02:54.30 bitrate=1367.4kbits/s speed=0.535x    
frame= 5286 fps= 16 q=21.0 size=   29114kB time=00:02:54.43 bitrate=1367.3kbits/s speed=0.535x    
frame= 5292 fps= 16 q=21.0 size=   29135kB time=00:02:54.63 bitrate=1366.7kbits/s speed=0.534x    
frame= 5304 fps= 16 q=21.0 size=   29471kB time=00:02:55.03 bitrate=1379.3kbits/s speed=0.535x    
frame= 5317 fps= 16 q=21.0 size=   29512kB time=00:02:55.46 bitrate=1377.8kbits/s speed=0.535x    
frame= 5329 fps= 16 q=21.0 size=   29560kB time=00:02:55.86 bitrate=1376.9kbits/s speed=0.536x    
frame= 5341 fps= 16 q=21.0 size=   29608kB time=00:02:56.26 bitrate=1376.1kbits/s speed=0.536x    
frame= 5350 fps= 16 q=21.0 size=   29659kB time=00:02:56.56 bitrate=1376.1kbits/s speed=0.536x    
frame= 5355 fps= 16 q=21.0 size=   29678kB time=00:02:56.73 bitrate=1375.7kbits/s speed=0.536x    
frame= 5359 fps= 16 q=21.0 size=   29696kB time=00:02:56.86 bitrate=1375.5kbits/s speed=0.535x    
frame= 5364 fps= 16 q=21.0 size=   29715kB time=00:02:57.03 bitrate=1375.0kbits/s speed=0.535x    
frame= 5368 fps= 16 q=21.0 size=   29733kB time=00:02:57.16 bitrate=1374.8kbits/s speed=0.534x    
frame= 5373 fps= 16 q=21.0 size=   29752kB time=00:02:57.33 bitrate=1374.4kbits/s speed=0.534x    
frame= 5377 fps= 16 q=21.0 size=   29771kB time=00:02:57.46 bitrate=1374.2kbits/s speed=0.534x    
frame= 5387 fps= 16 q=21.0 size=   29827kB time=00:02:57.80 bitrate=1374.3kbits/s speed=0.533x    
frame= 5400 fps= 16 q=21.0 size=   29886kB time=00:02:58.23 bitrate=1373.6kbits/s speed=0.534x    
frame= 5412 fps= 16 q=21.0 size=   29943kB time=00:02:58.63 bitrate=1373.2kbits/s speed=0.534x    
frame= 5423 fps= 16 q=21.0 size=   30000kB time=00:02:59.00 bitrate=1373.0kbits/s speed=0.535x    
frame= 5433 fps= 16 q=21.0 size=   30042kB time=00:02:59.33 bitrate=1372.3kbits/s speed=0.535x    
frame= 5438 fps= 16 q=21.0 size=   30080kB time=00:02:59.50 bitrate=1372.8kbits/s speed=0.534x    
frame= 5442 fps= 16 q=21.0 size=   30100kB time=00:02:59.63 bitrate=1372.7kbits/s speed=0.534x    
frame= 5448 fps= 16 q=21.0 size=   30121kB time=00:02:59.83 bitrate=1372.1kbits/s speed=0.533x    
frame= 5452 fps= 16 q=21.0 size=   30142kB time=00:02:59.96 bitrate=1372.0kbits/s speed=0.533x    
frame= 5457 fps= 16 q=21.0 size=   30162kB time=00:03:00.13 bitrate=1371.7kbits/s speed=0.533x    
frame= 5462 fps= 16 q=21.0 size=   30201kB time=00:03:00.30 bitrate=1372.2kbits/s speed=0.532x    
frame= 5474 fps= 16 q=21.0 size=   30260kB time=00:03:00.70 bitrate=1371.8kbits/s speed=0.533x    
frame= 5484 fps= 16 q=21.0 size=   30303kB time=00:03:01.03 bitrate=1371.3kbits/s speed=0.533x    
frame= 5491 fps= 16 q=21.0 size=   30342kB time=00:03:01.26 bitrate=1371.3kbits/s speed=0.532x    
frame= 5505 fps= 16 q=21.0 size=   30404kB time=00:03:01.73 bitrate=1370.5kbits/s speed=0.533x    
frame= 5512 fps= 16 q=21.0 size=   30443kB time=00:03:01.96 bitrate=1370.5kbits/s speed=0.533x    
frame= 5517 fps= 16 q=21.0 size=   30465kB time=00:03:02.13 bitrate=1370.3kbits/s speed=0.532x    
frame= 5522 fps= 16 q=21.0 size=   30503kB time=00:03:02.30 bitrate=1370.7kbits/s speed=0.532x    
frame= 5526 fps= 16 q=21.0 size=   30524kB time=00:03:02.43 bitrate=1370.7kbits/s speed=0.532x    
frame= 5531 fps= 16 q=21.0 size=   30545kB time=00:03:02.60 bitrate=1370.3kbits/s speed=0.531x    
frame= 5535 fps= 16 q=21.0 size=   30567kB time=00:03:02.73 bitrate=1370.3kbits/s speed=0.531x    
frame= 5543 fps= 16 q=21.0 size=   30607kB time=00:03:03.00 bitrate=1370.1kbits/s speed=0.531x    
frame= 5554 fps= 16 q=21.0 size=   30945kB time=00:03:03.36 bitrate=1382.5kbits/s speed=0.531x    
frame= 5567 fps= 16 q=21.0 size=   30991kB time=00:03:03.80 bitrate=1381.3kbits/s speed=0.531x    
frame= 5578 fps= 16 q=21.0 size=   31039kB time=00:03:04.16 bitrate=1380.6kbits/s speed=0.532x    
frame= 5590 fps= 16 q=21.0 size=   31091kB time=00:03:04.56 bitrate=1380.0kbits/s speed=0.532x    
frame= 5599 fps= 16 q=21.0 size=   31126kB time=00:03:04.86 bitrate=1379.3kbits/s speed=0.532x    
frame= 5605 fps= 16 q=21.0 size=   31161kB time=00:03:05.06 bitrate=1379.3kbits/s speed=0.532x    
frame= 5610 fps= 16 q=21.0 size=   31179kB time=00:03:05.23 bitrate=1378.9kbits/s speed=0.531x    
frame= 5615 fps= 16 q=21.0 size=   31197kB time=00:03:05.40 bitrate=1378.5kbits/s speed=0.531x    
frame= 5621 fps= 16 q=21.0 size=   31233kB time=00:03:05.60 bitrate=1378.6kbits/s speed=0.53x    
frame= 5625 fps= 16 q=21.0 size=   31252kB time=00:03:05.73 bitrate=1378.4kbits/s speed=0.53x    
frame= 5636 fps= 16 q=21.0 size=   31308kB time=00:03:06.10 bitrate=1378.1kbits/s speed=0.53x    
frame= 5647 fps= 16 q=21.0 size=   31349kB time=00:03:06.46 bitrate=1377.2kbits/s speed=0.53x    
frame= 5648 fps= 16 q=21.0 size=   31366kB time=00:03:06.50 bitrate=1377.7kbits/s speed=0.53x    
frame= 5662 fps= 16 q=21.0 size=   31426kB time=00:03:06.96 bitrate=1376.9kbits/s speed=0.53x    
frame= 5674 fps= 16 q=21.0 size=   31486kB time=00:03:07.36 bitrate=1376.6kbits/s speed=0.53x    
frame= 5685 fps= 16 q=21.0 size=   31545kB time=00:03:07.73 bitrate=1376.5kbits/s speed=0.531x    
frame= 5697 fps= 16 q=21.0 size=   31603kB time=00:03:08.13 bitrate=1376.1kbits/s speed=0.531x    
frame= 5707 fps= 16 q=21.0 size=   31644kB time=00:03:08.46 bitrate=1375.4kbits/s speed=0.531x    
frame= 5712 fps= 16 q=21.0 size=   31680kB time=00:03:08.63 bitrate=1375.8kbits/s speed=0.531x    
frame= 5717 fps= 16 q=21.0 size=   31700kB time=00:03:08.80 bitrate=1375.5kbits/s speed=0.53x    
frame= 5722 fps= 16 q=21.0 size=   31720kB time=00:03:08.96 bitrate=1375.1kbits/s speed=0.53x    
frame= 5727 fps= 16 q=21.0 size=   31740kB time=00:03:09.13 bitrate=1374.8kbits/s speed=0.529x    
frame= 5733 fps= 16 q=21.0 size=   31779kB time=00:03:09.33 bitrate=1375.0kbits/s speed=0.528x    
frame= 5747 fps= 16 q=21.0 size=   31840kB time=00:03:09.80 bitrate=1374.2kbits/s speed=0.529x    
frame= 5758 fps= 16 q=21.0 size=   31901kB time=00:03:10.16 bitrate=1374.2kbits/s speed=0.529x    
frame= 5769 fps= 16 q=21.0 size=   31960kB time=00:03:10.53 bitrate=1374.1kbits/s speed=0.529x    
frame= 5781 fps= 16 q=21.0 size=   32019kB time=00:03:10.93 bitrate=1373.8kbits/s speed=0.53x    
frame= 5789 fps= 16 q=21.0 size=   32061kB time=00:03:11.20 bitrate=1373.7kbits/s speed=0.53x    
frame= 5793 fps= 16 q=21.0 size=   32081kB time=00:03:11.33 bitrate=1373.6kbits/s speed=0.529x    
frame= 5798 fps= 16 q=21.0 size=   32103kB time=00:03:11.50 bitrate=1373.3kbits/s speed=0.529x    
frame= 5802 fps= 16 q=21.0 size=   32421kB time=00:03:11.63 bitrate=1385.9kbits/s speed=0.528x    
frame= 5808 fps= 16 q=21.0 size=   32435kB time=00:03:11.83 bitrate=1385.1kbits/s speed=0.528x    
frame= 5816 fps= 16 q=21.0 size=   32465kB time=00:03:12.10 bitrate=1384.4kbits/s speed=0.528x    
frame= 5829 fps= 16 q=21.0 size=   32513kB time=00:03:12.53 bitrate=1383.4kbits/s speed=0.529x    
frame= 5840 fps= 16 q=21.0 size=   32561kB time=00:03:12.90 bitrate=1382.8kbits/s speed=0.529x    
frame= 5851 fps= 16 q=21.0 size=   32613kB time=00:03:13.26 bitrate=1382.3kbits/s speed=0.529x    
frame= 5863 fps= 16 q=21.0 size=   32666kB time=00:03:13.66 bitrate=1381.7kbits/s speed=0.529x    
frame= 5871 fps= 16 q=21.0 size=   32704kB time=00:03:13.93 bitrate=1381.5kbits/s speed=0.529x    
frame= 5877 fps= 16 q=21.0 size=   32725kB time=00:03:14.13 bitrate=1380.9kbits/s speed=0.529x    
frame= 5881 fps= 16 q=21.0 size=   32743kB time=00:03:14.26 bitrate=1380.7kbits/s speed=0.529x    
frame= 5885 fps= 16 q=21.0 size=   32762kB time=00:03:14.40 bitrate=1380.6kbits/s speed=0.528x    
frame= 5891 fps= 16 q=21.0 size=   32799kB time=00:03:14.60 bitrate=1380.7kbits/s speed=0.527x    
frame= 5905 fps= 16 q=21.0 size=   32857kB time=00:03:15.06 bitrate=1379.9kbits/s speed=0.528x    
frame= 5917 fps= 16 q=21.0 size=   32915kB time=00:03:15.46 bitrate=1379.5kbits/s speed=0.528x    
frame= 5928 fps= 16 q=21.0 size=   32972kB time=00:03:15.83 bitrate=1379.3kbits/s speed=0.528x    
frame= 5939 fps= 16 q=21.0 size=   33032kB time=00:03:16.20 bitrate=1379.2kbits/s speed=0.528x    
frame= 5948 fps= 16 q=21.0 size=   33074kB time=00:03:16.50 bitrate=1378.8kbits/s speed=0.529x    
frame= 5952 fps= 16 q=21.0 size=   33094kB time=00:03:16.63 bitrate=1378.7kbits/s speed=0.528x    
frame= 5957 fps= 16 q=21.0 size=   33113kB time=00:03:16.80 bitrate=1378.4kbits/s speed=0.528x    
frame= 5961 fps= 16 q=21.0 size=   33134kB time=00:03:16.93 bitrate=1378.3kbits/s speed=0.527x    
frame= 5968 fps= 16 q=21.0 size=   33173kB time=00:03:17.16 bitrate=1378.3kbits/s speed=0.527x    
frame= 5977 fps= 16 q=21.0 size=   33214kB time=00:03:17.46 bitrate=1377.9kbits/s speed=0.527x    
frame= 5990 fps= 16 q=21.0 size=   33292kB time=00:03:17.90 bitrate=1378.1kbits/s speed=0.527x    
frame= 6001 fps= 16 q=21.0 size=   33334kB time=00:03:18.26 bitrate=1377.3kbits/s speed=0.527x    
frame= 6012 fps= 16 q=21.0 size=   33393kB time=00:03:18.63 bitrate=1377.2kbits/s speed=0.528x    
frame= 6024 fps= 16 q=21.0 size=   33453kB time=00:03:19.03 bitrate=1376.9kbits/s speed=0.528x    
frame= 6031 fps= 16 q=21.0 size=   33490kB time=00:03:19.26 bitrate=1376.8kbits/s speed=0.528x    
frame= 6032 fps= 16 q=21.0 size=   33491kB time=00:03:19.30 bitrate=1376.6kbits/s speed=0.527x    
frame= 6039 fps= 16 q=21.0 size=   33530kB time=00:03:19.53 bitrate=1376.6kbits/s speed=0.527x    
frame= 6045 fps= 16 q=21.0 size=   33570kB time=00:03:19.73 bitrate=1376.9kbits/s speed=0.526x    
frame= 6050 fps= 16 q=21.0 size=   33574kB time=00:03:19.90 bitrate=1375.9kbits/s speed=0.526x    
frame= 6053 fps= 16 q=21.0 size=   33890kB time=00:03:20.00 bitrate=1388.1kbits/s speed=0.526x    
frame= 6067 fps= 16 q=21.0 size=   33934kB time=00:03:20.46 bitrate=1386.7kbits/s speed=0.526x    
frame= 6080 fps= 16 q=21.0 size=   33996kB time=00:03:20.90 bitrate=1386.2kbits/s speed=0.527x    
frame= 6091 fps= 16 q=21.0 size=   34032kB time=00:03:21.26 bitrate=1385.2kbits/s speed=0.527x    
frame= 6103 fps= 16 q=21.0 size=   34082kB time=00:03:21.66 bitrate=1384.5kbits/s speed=0.527x    
frame= 6115 fps= 16 q=21.0 size=   34136kB time=00:03:22.06 bitrate=1383.9kbits/s speed=0.527x    
frame= 6120 fps= 16 q=21.0 size=   34170kB time=00:03:22.23 bitrate=1384.2kbits/s speed=0.527x    
frame= 6126 fps= 16 q=21.0 size=   34190kB time=00:03:22.43 bitrate=1383.6kbits/s speed=0.527x    
frame= 6131 fps= 16 q=21.0 size=   34222kB time=00:03:22.60 bitrate=1383.7kbits/s speed=0.526x    
frame= 6136 fps= 16 q=21.0 size=   34242kB time=00:03:22.76 bitrate=1383.4kbits/s speed=0.526x    
frame= 6141 fps= 16 q=21.0 size=   34261kB time=00:03:22.93 bitrate=1383.0kbits/s speed=0.526x    
frame= 6145 fps= 16 q=21.0 size=   34281kB time=00:03:23.06 bitrate=1383.0kbits/s speed=0.525x    
frame= 6157 fps= 16 q=21.0 size=   34339kB time=00:03:23.46 bitrate=1382.6kbits/s speed=0.526x    
frame= 6169 fps= 16 q=21.0 size=   34398kB time=00:03:23.86 bitrate=1382.2kbits/s speed=0.526x    
frame= 6180 fps= 16 q=21.0 size=   34456kB time=00:03:24.23 bitrate=1382.1kbits/s speed=0.526x    
frame= 6192 fps= 16 q=21.0 size=   34515kB time=00:03:24.63 bitrate=1381.7kbits/s speed=0.527x    
frame= 6204 fps= 16 q=21.0 size=   34577kB time=00:03:25.03 bitrate=1381.5kbits/s speed=0.527x    
frame= 6210 fps= 16 q=21.0 size=   34616kB time=00:03:25.23 bitrate=1381.7kbits/s speed=0.527x    
frame= 6215 fps= 16 q=21.0 size=   34638kB time=00:03:25.40 bitrate=1381.5kbits/s speed=0.526x    
frame= 6220 fps= 16 q=21.0 size=   34659kB time=00:03:25.56 bitrate=1381.2kbits/s speed=0.526x    
frame= 6225 fps= 16 q=21.0 size=   34680kB time=00:03:25.73 bitrate=1380.9kbits/s speed=0.526x    
